.id,Study type,IPD,mpo_mean_groupMIT,mpo_sd_groupMIT,mpo_mean_groupC,mpo_sd_groupC,N|groupMIT,N|groupC,MIT variant,Orig MIT,Test battery,Task / subtest,t1|raw|µ|groupMIT,t1|raw|SD|groupMIT,t2|raw|µ|groupMIT,t2|raw|SD|groupMIT,t1|POMP|µ|groupMIT,t1|POMP|SD|groupMIT,t2|POMP|µ|groupMIT,t2|POMP|SD|groupMIT,t1|raw|µ|groupC,t1|raw|SD|groupC,t2|raw|µ|groupC,t2|raw|SD|groupC,t1|POMP|µ|groupC,t1|POMP|SD|groupC,t2|POMP|µ|groupC,t2|POMP|SD|groupC,diff|µ|groupMIT,diff|SD|groupMIT,diff|µ|groupC,diff|SD|groupC,...65,...66,n_eff,gppc,v_gppc,TARGET SYNDROME,BROADER CATEGORY,ABILITY,"SUBTEST CLUSTERING
(if any)",Min score,Max score,Norms (t-scores),Note,ability,broader,unvalidated,mpo_mean,mpo_diff
van der meulen_2014,rct,0,2.19,0.47,2.8,1.39,13,11,mit,1,anelt,verbal communication,12.5,1.5,19,2.5,NA,NA,NA,NA,12.5,2.5,14.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,23.833333333333332,2.1539837359686276,0.1518196051632703,aphasia,communication,everyday communication,NA,1,5,NA,validated test,everyday communication,Communication,validated,2.495,-0.6099999999999999
van der meulen_2014,rct,0,2.19,0.47,2.8,1.39,13,11,mit,1,aat,naming,17,5,38,7,NA,NA,NA,NA,11,6,19,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,23.833333333333332,2.291462783904032,0.16728457886765113,aphasia,language expression,naming,subtests for the assessment of specific language impairments,0,150,"""profilhöhe""",validated test,naming,Non-Communicative<br>Language Expression,validated,2.495,-0.6099999999999999
van der meulen_2014,rct,0,2.19,0.47,2.8,1.39,13,11,mit,1,aat,repetition,45,7,72,7,NA,NA,NA,NA,37,10,49,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,23.833333333333332,1.70454092818615,0.10793694003483623,aphasia,language expression,repetition,subtests for the assessment of specific language impairments,0,150,"""profilhöhe""",validated test,repetition,Non-Communicative<br>Language Expression,validated,2.495,-0.6099999999999999
van der meulen_2014,rct,0,2.19,0.47,2.8,1.39,13,11,mit,1,__trained,repetition,19,2.5,36,3.5,NA,NA,NA,NA,12,5,15,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,23.833333333333332,3.5166389243137646,0.34734987663333605,aphasia,language expression,repetition,NA,NA,NA,NA,unvalidated test,repetition,Non-Communicative<br>Language Expression,unvalidated__trained,2.495,-0.6099999999999999
van der meulen_2014,rct,0,2.19,0.47,2.8,1.39,13,11,mit,1,__untrained,repetition,15,3,26,4,NA,NA,NA,NA,8,5,13,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,23.833333333333332,1.4359891573124184,0.08659527698660074,aphasia,language expression,repetition,NA,NA,NA,NA,unvalidated test,repetition,Non-Communicative<br>Language Expression,unvalidated__untrained,2.495,-0.6099999999999999
van der meulen_2014,rct,0,2.8,1.39,2.19,0.47,10,14,mit,1,anelt,verbal communication,14.5,3,15,3.5,NA,NA,NA,NA,19,2.5,22,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,23.333333333333332,-0.8887693713158725,0.055141576860700314,aphasia,communication,everyday communication,NA,1,5,NA,validated test,everyday communication,Communication,validated,2.495,0.6099999999999999
van der meulen_2014,rct,0,2.8,1.39,2.19,0.47,10,14,mit,1,aat,naming,19,8,28,8,NA,NA,NA,NA,38,7,43,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,23.333333333333332,0.5200810316761875,0.04199775806477346,aphasia,language expression,naming,subtests for the assessment of specific language impairments,0,150,"""profilhöhe""",validated test,naming,Non-Communicative<br>Language Expression,validated,2.495,0.6099999999999999
van der meulen_2014,rct,0,2.8,1.39,2.19,0.47,10,14,mit,1,aat,repetition,49,10,59,9,NA,NA,NA,NA,72,7,78,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,23.333333333333332,0.46202394201600305,0.04055494371892307,aphasia,language expression,repetition,subtests for the assessment of specific language impairments,0,150,"""profilhöhe""",validated test,repetition,Non-Communicative<br>Language Expression,validated,2.495,0.6099999999999999
van der meulen_2014,rct,0,2.8,1.39,2.19,0.47,10,14,mit,1,__trained,repetition,15,6,23,6,NA,NA,NA,NA,36,3.5,35,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,23.333333333333332,1.8539499335915415,0.12212806509604412,aphasia,language expression,repetition,NA,NA,NA,NA,unvalidated test,repetition,Non-Communicative<br>Language Expression,unvalidated__trained,2.495,0.6099999999999999
van der meulen_2014,rct,0,2.8,1.39,2.19,0.47,10,14,mit,1,__untrained,repetition,13,6,16,5.5,NA,NA,NA,NA,26,4,31,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,23.333333333333332,-0.3926590424417954,0.039054768111072,aphasia,language expression,repetition,NA,NA,NA,NA,unvalidated test,repetition,Non-Communicative<br>Language Expression,unvalidated__untrained,2.495,0.6099999999999999
